Material,Eg_eV,Density_g_cm3,DOS_at_Ef,Conductivity_Proxy,Log_Sigma,Regime
Cu,0.0,9.21899604714547,0.3054,2.8154813927982265,0.4495526614982574,Metal
AlCu,0.0,5.511280106531164,2.093,11.535109262969724,1.0620217126086091,Metal
CuCl2,0.0,3.261091609729422,1.3342,4.350948425700995,0.6385839353904448,Metal
CuI4,0.0,5.364724317171609,8.8901,47.69293565208732,1.6784540554660898,Metal
Ga2Cu,0.0,7.41154853982418,0.8119,6.017436259483251,0.7794114986549395,Metal
CuAu,0.0,14.86263662404068,0.6116,9.089988559263281,0.9585633366203697,Metal
TiCu,0.0,6.553558170638885,2.7167,17.804051482174657,1.250518841420161,Metal
CuO,0.0,6.155599921960791,2.3132,14.239133739479703,1.1534835691067415,Metal
Zr2Cu,0.0,7.041590575522222,1.5787,11.116559041576933,1.0459703789303192,Metal
Hf2Cu,0.0,12.635812480611495,1.2992,16.416447574810455,1.2152791841154493,Metal
Ti2Cu,0.0,5.792678466692911,1.3871,8.035024301149738,0.9049871945881879,Metal
CuF2,0.0,4.952617617703766,2.054,10.172676586763535,1.0074352374818007,Metal
CuP2,0.8679000000000001,4.365565051390864,0.0,2.235822657611556e-07,-6.650368446781232,Semiconductor
CuI,1.6471,5.728773114188356,0.0055,8.35526534044764e-14,-9.99963728694388,Semiconductor
CuPt,0.0,15.738806121418666,0.8162,12.846013556301916,1.1087683759894194,Metal
SrCu,0.0,4.017949455832926,3.6685,14.739847578723088,1.1684929926126992,Metal
BaCu,0.0,4.645765489442339,3.2649,15.167959746480292,1.1809271674451214,Metal
Zn3Cu,0.0,8.167119435897776,1.787,14.594642431949325,1.164193459263042,Metal
CuP10,1.0585,2.630580678955053,0.0,3.375632232501359e-09,-8.45896618384742,Semiconductor
CuBr,0.48709999999999903,5.264051278564948,0.0,0.0004261315282468583,-3.3704562304948857,Semiconductor
CuPd,0.0,10.660559077509308,1.5277,16.28613610271097,1.211818059859544,Metal
ScCu,0.0,5.29300627125541,1.3083,6.924840104683454,0.84040974995137,Metal
TbCu,0.0,8.953401420438828,1.0838,9.703696459471603,0.986937202945606,Metal
ErCu,0.0,9.753187214134323,0.9881,9.637124286286124,0.9839474599534438,Metal
HoCu,0.0,9.496984463605598,1.0079,9.572010640868083,0.9810031727361294,Metal
DyCu,0.0,9.252456033522664,1.0305,9.534655942545106,0.9793050261804931,Metal
TmCu,0.0,9.957644131369328,0.9632,9.591202827334936,0.9818730752165999,Metal
ZnCu,0.0,8.595904802600606,0.507,4.358123734918507,0.6392995564914431,Metal
CuPt7,0.0,19.904978425895916,11.2213,223.35973441050584,2.349004884538711,Metal
Al2Cu,0.0,4.15061559653069,0.8751,3.6322037085240066,0.5601701975171124,Metal
Be2Cu,0.0,5.10934824228532,0.882,4.506445149695652,0.653834089418685,Metal
CuSe2,0.0,6.278833065582114,3.0819,19.350735624817517,1.2866974795239132,Metal
CuTe,0.0,6.705417526165807,1.7067,11.444136091907183,1.0585830137309462,Metal
LaCu,0.0,6.831836988906524,1.2766,8.721523100038068,0.9405923354168664,Metal
PrCu,0.0,7.12807082768869,7.5263,53.64799947043339,1.7295535317985753,Metal
YCu,0.0,5.901584659026581,5.4888,32.392617876465096,1.5104460478373964,Metal
EuCu,0.0,7.117828859050266,4.7367,33.71501995666339,1.5278234210824988,Metal
Ca2Cu,0.0,2.604060467458636,9.3575,24.367495824244184,1.386810900315243,Metal
NdCu,0.0,7.412491979989147,3.0503,22.610324286560896,1.3543067912218485,Metal
YbCu,0.0,9.863450015456952,3.7605,37.091503783125866,1.5692744410805093,Metal
CaCu,0.0,3.642594156506216,19.1828,69.87515518542745,1.8443227854188933,Metal
SmCu,0.0,7.921232366646332,2.6353,20.87482365582308,1.3196228153851963,Metal
CuS,0.0,4.754606456722273,3.5574,16.914037009143815,1.2282472765267833,Metal
CuSe,0.0,6.043223434231278,4.0644,24.562077326089607,1.3902650942749046,Metal
Mg2Cu,0.0,3.515311242798812,3.513,12.349288395952225,1.0916419329340061,Metal
Cu(PtS2)2,0.1401,7.711976830434304,0.0,0.5131997925186008,-0.2897135277932422,Semiconductor
NdAl3Cu,0.0,5.089551753474695,1.335,6.794551590888718,0.8321608005850524,Metal
CeAl3Cu,0.0,4.980354881022077,8.6946,43.30219354853455,1.6365098968600256,Metal
PrAl3Cu,0.0,4.970010433727597,1.3555,6.736849142917758,0.828456822387785,Metal
LaAl3Cu,0.0,4.816332684604213,1.4551,7.008245689367591,0.8456093185752191,Metal
GdAl3Cu,0.0,5.496854317533845,1.5052,8.273865118751944,0.9177084367171217,Metal
TiCuNi,0.0,7.458024343143517,1.6629,12.401948680213355,1.093489929889271,Metal
SmAl3Cu,0.0,5.29894394453913,1.2753,6.757743212470753,0.8298016849999359,Metal
CuAuSe4,0.0,7.090108248170171,0.1259,0.8926446284446247,-0.0493214040223216,Metal
Cu(IO3)2,0.49990000000000007,5.346500569506531,0.0,0.00033788552602866367,-3.4712302831265958,Semiconductor
CuReO4,1.495299999999999,5.554785716703551,0.0,1.5266112390455547e-12,-9.99342010947965,Semiconductor
In5CuSe8,0.45480000000000004,5.338320496587291,0.0,0.0008071555699016123,-3.093042698165824,Semiconductor
AlCuBr4,2.1451000000000002,3.90662851528565,0.1085,3.73560753566969e-18,-9.999999983776464,Semiconductor
AlCuCl4,2.5112,2.618109351579225,0.0,2.1047686150258065e-21,-9.999999999990859,Semiconductor
GaCuCl4,1.8173,3.072597002824603,1.0385,1.6660059613550267e-15,-9.999992764688312,Semiconductor
Eu2CuTe4,0.0,7.273868107159447,3.6045000000000003,26.21865759225623,1.4186104518408373,Metal
YbGa3Cu,0.0,8.702399182794123,1.8339,15.959329861326143,1.2030146512004851,Metal
SmGa3Cu,0.0,7.8341061908518945,1.2746,9.985351750859824,0.9993633682362805,Metal
NdGa3Cu,0.0,7.5740154887527265,1.805,13.67109795719867,1.1358033951565374,Metal
LaGa3Cu,0.0,7.181441620912353,2.7465,19.72382941183578,1.2949912377358317,Metal
EuGa3Cu,0.0,7.5183693643355785,2.1887,16.45545502772128,1.2163098959491172,Metal
DyGa3Cu,0.0,8.318990921798845,1.0709,8.908807378154382,0.9498195689402997,Metal
CeGa3Cu,0.0,7.417516501630848,3.7194000000000003,27.588710876165777,1.440731407894764,Metal
Hf4CuSi4,0.0,10.090834867898057,3.5131,35.450111974412664,1.549617611305719,Metal
ScCuSe2,0.6646000000000001,5.312582327309131,0.0,1.388287806901333e-05,-4.8575173623963925,Semiconductor
NaCuO2,0.49970000000000003,4.344419879857045,0.0,0.00027562069232745743,-3.5596880231487766,Semiconductor
MnCuO2,0.17869999999999903,5.435675009466814,0.0,0.17144444839939108,-0.765876573104389,Semiconductor
CuAuO2,0.0,9.650563171907995,2.0515,19.798130347169252,1.2966241792411863,Metal
CuBS2,1.742499999999999,4.097111183417321,0.0004,9.440383792531907e-15,-9.99995900286923,Semiconductor
TlCuSe2,0.0,6.8821496151277834,0.2133,1.4679625129067562,0.16671496525159032,Metal
InCuTe2,0.0,5.934814121617388,0.0,0.0,-10.0,Metal
InCuS2,0.0,4.75031640288757,0.3561,1.6915876710682638,0.2282945112093725,Metal
InCuSe2,0.0,5.683753701601714,0.0834,0.47402505871358297,-0.3241986992187405,Metal
GaCuTe2,0.205799999999999,5.910200069415345,0.0,0.11036326371779916,-0.9571754644351468,Semiconductor
GaCuSe2,0.0398,5.545702568288753,0.0,2.5681797950915826,0.40962542489768305,Semiconductor
Cu(BO2)2,0.0,4.001008857091995,5.3638,21.460611307670046,1.3316420887301195,Metal
AlCuS2,1.6756,3.50773727814024,0.0815,2.947933611814968e-14,-9.999871991737002,Semiconductor
GaCuS2,0.7056,4.413158152577409,0.0,5.2180933328711455e-06,-5.282479834426354,Semiconductor
AlCuSe2,0.8921999999999991,4.7813858384767585,0.0,1.5304666591751735e-07,-6.814892453570995,Semiconductor
AlCuTe2,1.0186,5.249753008760489,0.0,1.457516724444741e-08,-7.83341694064752,Semiconductor
Ti4CuAg,0.0,6.220549317374229,3.9679,24.682517636409205,1.392389456004554,Metal
Tb2CuAg,0.0,9.14267230154522,2.0592,18.82659080334192,1.274771683303922,Metal
AlCuPt2,0.0,14.50983347572861,0.7504,10.888179040186749,1.0369552535958364,Metal
SrCuO2,0.0,5.7685415583261666,0.9448,5.450118064306562,0.7364059103802938,Metal
GaCuPt2,0.0,15.536142528775713,0.7424,11.534032213363089,1.0619811600200602,Metal
Ce2Ga12Cu,0.0,6.902222829828334,20.565,141.9442124954197,2.152117689693857,Metal
LaCuSb2,0.0,7.382214298930171,3.1564,23.30122121314319,1.3673786829262033,Metal
SmCuSb2,0.0,8.059209498098589,2.7701,22.3248162306829,1.3487878926317862,Metal
LuCuSb2,0.0,9.058148704220992,2.6593,24.088334849134885,1.381806779625436,Metal
HfCuGe2,0.0,10.000417442673173,3.4599,34.600444309904915,1.5390816756755645,Metal
ZrCuGe2,0.0,7.564415552916893,3.7863,28.641146608009233,1.4569904003539371,Metal
YCuAs2,0.0,6.707201083096394,1.8277,12.25875141957528,1.0884462386033549,Metal
DyCuAs2,0.0,8.40644725588043,1.7918,15.062672193086554,1.1779020247072118,Metal
ErCuAs2,0.0,8.663213180240628,1.7863,15.475097703863835,1.1896333996733124,Metal
TmCuAs2,0.0,8.769958882651643,1.7315,15.18518380531132,1.1814200530993788,Metal
BaCuS2,0.0,4.8143762295101205,3.8319,18.44820827385983,1.2659541930144187,Metal
PrCuSb2,0.0,7.599330496491842,2.6902,20.44371890166235,1.3105599008366737,Metal
NdCuSb2,0.0,7.765417793345012,2.8313,21.986227398297736,1.342150715462749,Metal
GdCuAs2,0.0,8.072680425256063,2.0465999999999998,16.521547758329056,1.2180507301186625,Metal
HfCuSi2,0.0,8.241939060802185,3.1019,25.565670772702298,1.4076571919033534,Metal
GdCuSb2,0.0,8.327511508805117,3.034,25.26566991771472,1.4025308180206406,Metal
DyCuSb2,0.0,8.597888943394357,2.5038,21.527394336470792,1.3329914662502464,Metal
HoCuSb2,0.0,8.713939673838917,2.5221,21.977427251389134,1.341976851150338,Metal
HoCuAs2,0.0,8.528849256662944,1.807,15.41163060678994,1.1878485910941483,Metal
TbCuSb2,0.0,8.475273673682075,2.5964,22.00520056634814,1.3425253312949976,Metal
YbCuAs2,0.0,8.92203818592041,4.0297,35.95313727780348,1.5557367929952248,Metal
CeCuSb2,0.0,7.653613243306524,12.260800000000001,93.83942125353265,1.972385320642758,Metal
TbCuAs2,0.0,8.242240697487944,1.7774,14.649758615715072,1.1658304688755763,Metal
Cu(BiO2)2,0.0,8.675057944387532,31.33,271.78956539766136,2.4342327791913143,Metal
CuPS3,1.1555,3.013374958658294,0.0,5.922833211861228e-10,-9.159716131488503,Semiconductor
Li3CuO3,1.178,3.31291605561265,0.0,4.213863439542703e-10,-9.28284034797201,Semiconductor
Rb2CuF4,0.0,4.420166370701942,0.8824000000000001,3.900354805507394,0.5911041155158913,Metal
Cs2CuF4,0.0,5.107720730698676,1.0357,5.2900663607846194,0.723461120047518,Metal
Tl2CuF4,0.0,7.8113830578741394,1.1156,8.714378939364389,0.9402364410415719,Metal
HfCuGe,0.0,11.02678333030265,1.5844,17.47083550853152,1.2423136747660821,Metal
La2CuO4,0.0,6.721571458851243,2.3406,15.73251015658722,1.1967980207940212,Metal
Pr2CuO4,0.0,6.9636096800251455,0.7549,5.256828947450982,0.7207238456995495,Metal
Gd2CuO4,0.0,8.214409459374604,3.1703,26.042142309055308,1.415676707806104,Metal
LiCuO,1.4376,4.2894703998712185,0.0,3.5988271078922573e-12,-9.98464516141949,Semiconductor
NaCuO,1.2722,3.837715995425951,1.1737,7.892897646440253e-11,-9.74731932237526,Semiconductor
RbCuO,0.9215000000000001,4.192598702920158,0.0,7.614215609100694e-08,-7.117804830559834,Semiconductor
Sr2CuO4,0.0,5.521676770588147,4.34,23.964077184352558,1.379560709713514,Metal
KCuO,1.029399999999999,3.359754678548887,0.0,7.569360993327299e-09,-8.115240819705884,Semiconductor
NdCuS2,1.0776,5.675716213524164,0.6231,5.0336013974034686e-09,-8.289577855498747,Semiconductor
LaCuSe2,0.8712000000000001,6.411909168631721,0.0,3.0807987259636085e-07,-6.511195728712266,Semiconductor
PrCuSe2,0.745499999999999,6.593966218591812,0.0,3.603610907356272e-06,-5.443250055755048,Semiconductor
SmCuSe2,0.8167999999999991,7.048720440069294,0.0,9.699771175081947e-07,-6.013193739571901,Semiconductor
MnCuSe4,0.0,5.916126306708771,6.2661999999999995,37.071630663098496,1.5690416896835495,Metal
TbCuSe2,0.8242,7.461167152896162,0.0,8.898071670723217e-07,-6.050655295524787,Semiconductor
PrCuS2,1.0678,5.511875987223327,0.0,5.908542065499649e-09,-8.221230894007237,Semiconductor
KCuCl3,0.268199999999999,2.872467970229371,0.0,0.016043535075980022,-1.7946999291780041,Semiconductor
Rb3CuO2,1.4422000000000001,4.116188534417284,0.0,3.1594484804079374e-12,-9.986490988389042,Semiconductor
Ga2CuCl8,0.5977,2.628110642978884,1.8588,2.5049336145991095e-05,-4.601202045502951,Semiconductor
CuSe2Br,0.8486,4.720447722011455,0.4669,3.5116036145365614e-07,-6.454370856109561,Semiconductor
CuTe2Cl,0.5968999999999991,5.137125112962343,0.3754,4.9727078260852057e-05,-4.303406183850619,Semiconductor
CuTe2Br,0.7460999999999991,5.438343208333977,0.0,2.9377688313248936e-06,-5.531967598301879,Semiconductor
CuTe2I,0.8277999999999991,5.578052191083276,0.0,6.204841539955163e-07,-6.207199317891665,Semiconductor
CuSe2Cl,0.8067000000000001,4.31560000952706,0.0,7.219967078304609e-07,-6.1414046350279135,Semiconductor
La2CuS4,1.6332,5.033170466092383,0.0,9.605150124198503e-14,-9.999583053839803,Semiconductor
Na2CuF4,0.9147000000000001,3.719826018700392,0.0,7.705244202399366e-08,-7.112650323123055,Semiconductor
NdCuSe2,0.7529,6.752868473213077,0.0,3.198286706887573e-06,-5.495069028233891,Semiconductor
LaCuS2,1.234599999999999,5.353256881280149,0.0,2.2784119771450248e-10,-9.484336472315716,Semiconductor
SmCuS2,1.1678,5.970398891720823,0.0,9.250308794928228e-10,-8.989263051104489,Semiconductor
GdCuS2,0.9113000000000001,6.249125134903366,1.1353,1.3824325572110287e-07,-6.859042008004802,Semiconductor
GdCuSe2,0.6894,7.322698829787978,0.0,1.1844536265314607e-05,-4.926478271403202,Semiconductor
TbCuS2,1.1832,6.396229210596204,0.82,7.357200425831871e-10,-9.077939182278316,Semiconductor
CeCuS2,0.0,5.51619991556776,0.3712,2.0476134086587523,0.3112479648569479,Metal
SrCuF4,0.8036000000000001,4.443780052704627,2.4971,7.893824294948676e-07,-6.1026575310874,Semiconductor
CaCuF4,0.7392000000000001,3.984098938317803,0.0,2.459478635927873e-06,-5.609139287923263,Semiconductor
KCuF3,0.0,4.008852461531502,2.3529,9.432428956737471,0.9746235428664437,Metal
RbCuF3,0.0,4.8308806611218085,3.3074,15.977654698594268,1.2035130311627953,Metal
CdCuF4,0.7327,5.703995423592497,0.0,3.99295052202592e-06,-5.39869519486495,Semiconductor
Li2CuSn2,0.0,5.568732522318411,1.4333,7.981664324238979,0.9020934592093748,Metal
Cu(PO3)2,0.0,3.449100203998503,19.9587,68.83955624154493,1.8378380620851265,Metal
BaCuN,0.0,5.684816048001979,0.0,0.0,-10.0,Metal
CuSe2O5,0.0,4.479186322604868,0.5398,2.4178647769421073,0.38343200858984905,Metal
LuCuS2,1.461999999999999,6.521776914959418,0.0,3.413158152267635e-12,-9.9854241986758,Semiconductor
Y2Ga3Cu,0.0,6.316414596769003,1.4305,9.03563108067806,0.9559584906355382,Metal
Tm2Ga3Cu,0.0,8.97204428219803,1.1231,10.076502933336608,1.0033098356586803,Metal
Sm2Ga3Cu,0.0,7.6544222724434015,1.1886,9.098046313026227,0.9589481432527808,Metal
Lu2Ga3Cu,0.0,9.328636591322004,1.1342,10.580539621877419,1.0245078178759908,Metal
Ho2Ga3Cu,0.0,8.639093087533434,1.131,9.770814282000314,0.9899307585485256,Metal
Dy2Ga3Cu,0.0,8.465761351736115,1.1474,9.713614574982017,0.9873808671794404,Metal
Er2Ga3Cu,0.0,8.830465412329717,1.1493,10.148853898390543,1.0064170005088187,Metal
DyCuSe2,1.066799999999999,6.941485983159829,0.0,7.58636310121876e-09,-8.114279103461191,Semiconductor
ScCuS2,0.8709000000000001,3.9516867549820693,0.0,1.9097589758517996e-07,-6.718794091625887,Semiconductor
Hf2Al3Cu,0.0,8.492922663029153,5.3677,45.58746097834159,1.658845404578383,Metal
PrCuO2,2.3609,5.571204320101684,0.0,8.198374721185326e-20,-9.999999999643949,Semiconductor
SmCuO2,2.5136000000000003,6.187179739135558,0.2002,4.7484146646431435e-21,-9.999999999979378,Semiconductor
CuRhO2,0.6553000000000001,7.024418962510328,0.0,2.1973885024034836e-05,-4.658091175805544,Semiconductor
LaCuO2,2.521599999999999,5.396420033751985,0.0,3.547802292203341e-21,-9.999999999984592,Semiconductor
NdCuO2,2.411499999999999,5.785143714607559,0.0,3.199179857981895e-20,-9.99999999986106,Semiconductor
FeCuO2,0.8043999999999991,6.216869178480445,0.0,1.0873926790612587e-06,-5.963573658009187,Semiconductor
CrCuO2,1.5391,5.600365259676549,0.0,6.59698093783815e-13,-9.99714437650594,Semiconductor
LaCuO3,0.0,7.264223278768729,2.2134,16.078631805226706,1.2062490901414462,Metal
HfCuSn,0.0,10.906548173599896,2.0546,22.40859387747835,1.3504146057377482,Metal
HoCuSn,0.0,9.103584240360748,0.7731,7.037980976222895,0.8474480886018785,Metal
LaCuPb,0.0,8.92889758653812,0.8293,7.404734768516064,0.8695095070720248,Metal
CeCuPb,0.0,9.335108442515423,1.7034,15.901423720980773,1.2014360102656207,Metal
TbCuSn,0.0,8.753420151860084,0.8124,7.111278531371132,0.8519476892311791,Metal
ErCuSn,0.0,9.267653759432017,0.7647,7.086974829837664,0.8504608903262699,Metal
SmCuSn,0.0,8.190364463194015,0.8278,6.779983702632006,0.8312286499405048,Metal
LuCuSn,0.0,9.7213137402337,0.8323,8.09104942599651,0.9080048541716158,Metal
YCuSn,0.0,6.973223810562701,0.7436,5.185289225534425,0.7147729855261922,Metal
ScCuSn,0.0,6.567402923261273,1.0133,6.654749382140649,0.8231317045951537,Metal
HoCuPb,0.0,10.954842110774246,0.8831,9.674221068024737,0.9856160073412239,Metal
ErCuPb,0.0,11.120466379298362,0.8568,9.528015593782836,0.9790024592568082,Metal
LuCuPb,0.0,11.60192269200584,0.8902,10.328031580423598,1.014017557223717,Metal
DyCuGe,0.0,8.878226387718664,0.8078,7.1718312759991365,0.8556300638347849,Metal
TbCuPb,0.0,10.606853655969603,0.865,9.174928412413706,0.96260268434957,Metal
SmCuPb,0.0,9.995658558872256,0.9,8.996092702985031,0.954053922111621,Metal
TmCuPb,0.0,11.267945011007107,0.9092,10.244815604007663,1.0105041459642299,Metal
NdCuSn,0.0,7.785120658370407,0.866,6.741914490148773,0.8287832399309317,Metal
YCuPb,0.0,8.888407541791981,0.9096,8.084895500013985,0.9076744108822278,Metal
GdCuSn,0.0,8.551945769526814,0.9927999999999999,8.49037175998622,0.9289267067126548,Metal
DyCuPb,0.0,10.800308080722255,0.8301,8.965335737807543,0.9525665578569763,Metal
DyCuSn,0.0,8.965700807449014,0.8679,7.781331730784999,0.891053930393301,Metal
YbCuGe,0.0,9.653174900457682,3.3433,32.27345964470017,1.5088455233249016,Metal
TbCuGe,0.0,8.602249565996697,0.9488,8.161814388217666,0.911786714053277,Metal
HoCuGe,0.0,9.065437933337053,0.8752,7.934071279256589,0.8994960978386844,Metal
ErCuGe,0.0,9.255115748523878,0.7811,7.229170911172001,0.8590884924112242,Metal
YCuGe,0.0,6.416389391788753,1.6447,10.553035632674963,1.0233774045558814,Metal
Th2CuSi3,0.0,8.391775712555944,2.6671,22.381705002957958,1.3498931673225785,Metal
TbCuNi4,0.0,9.424735648377471,7.143,67.32088673636028,1.8281498277763848,Metal
SmCuGe,0.0,7.837566848297742,1.955,15.322443188422087,1.1853280197805773,Metal
PrCuGe,0.0,7.194508075590287,1.6059,11.553660518590442,1.0627196025142507,Metal
NdCuGe,0.0,7.4307338487219035,1.7782,13.213330929797289,1.1210123120976792,Metal
LaCuGe,0.0,6.90104239426094,1.7062,11.774558533088015,1.0709446329818617,Metal
LaCuNi4,0.0,8.537709982919951,7.5932,64.82853944230777,1.8117662372554082,Metal
La2CuSi3,0.0,5.499465818383142,3.547,19.506605257805006,1.2901816955329113,Metal
ScCuGe,0.0,6.219505853922548,1.7872,11.115500862130377,1.0459290366978102,Metal
HoAlCu,0.0,7.598767329735023,5.1387,39.04778567730936,1.5915964109316572,Metal
YbAlCu,0.0,8.098907581723852,5.4073,43.793222966655385,1.641406908315437,Metal
ErAlCu,0.0,7.774684786148579,5.2012,40.43769050971599,1.6067863440632717,Metal
PrAlCu,0.0,6.165468876521941,7.5633,46.631290753798396,1.6686774368899895,Metal
Zr6CuBi2,0.0,8.441075627043086,8.3183,70.2153993884325,1.8464323704778254,Metal
DyCdCu,0.0,9.152751017069876,6.0265,55.15905400437161,1.7416168092775453,Metal
