Material,Eg_eV,Density_g_cm3,DOS_at_Ef,Conductivity_Proxy,Log_Sigma,Regime
DyAlCu,0.0,7.460746875978655,5.5522,41.42355880480869,1.617247407520741,Metal
TbAlCu,0.0,7.268007839302572,5.5381,40.25095421484158,1.6047761804895146,Metal
YAlCu,0.0,5.230648650460083,5.3872,28.178550409758557,1.449918647921949,Metal
PrInCu,0.0,7.716491609511339,6.5035,50.18420318245699,1.7005670328762548,Metal
NdAlCu,0.0,6.358671702401698,7.2183,45.89879994944618,1.661801330807343,Metal
DyInCu,0.0,9.095588722396618,3.6876,33.54089297270977,1.5255746208222813,Metal
GdAlCu,0.0,7.08767615337136,6.2309,44.16260134404161,1.6450546470610956,Metal
YInCu,0.0,7.055246317406443,3.8391,27.085796137155075,1.4327416053998767,Metal
SmInCu,0.0,8.333537167152638,4.5978,38.3159371871344,1.5833794526322766,Metal
YMgCu,0.0,4.599471291917196,7.2676,33.42711756113741,1.524098928754688,Metal
ScCuSi,0.0,4.891050745668054,1.7799,8.70558122221457,0.9397977718022769,Metal
TbInCu,0.0,8.9031544605295,4.2436,37.78142626870298,1.5772783487414255,Metal
CeInCu,0.0,7.756271759868525,54.5682,423.24578864685765,2.6265926455134316,Metal
NdInCu,0.0,7.945870637790328,6.0392,47.98670195574335,1.6811209026392828,Metal
HoInCu,0.0,9.239731212085344,3.9191,36.21143059328367,1.5588456826888561,Metal
ErInCu,0.0,9.41893328203112,4.3687,41.14849382920935,1.614353943227727,Metal
LaMg4Cu,0.0,3.580800629958529,13.7879,49.3717210058052,1.693478266177216,Metal
TmAlCu,0.0,7.897391916769192,5.7521,45.426588044448074,1.6573101185211625,Metal
SmAlCu,0.0,6.729571502147638,6.2492,42.05443823122102,1.6238118359878873,Metal
CsCuSe4,1.1049,4.695883409828323,0.0,2.4561099668808253e-09,-8.592420466248294,Semiconductor
CsCuS4,1.7757,3.353355744998353,25.5635,4.06539014264861e-15,-9.999982344593821,Semiconductor
RbCuSe4,1.0105,4.624422693809937,2.1529,1.5016698747090823e-08,-7.820543041669541,Semiconductor
Hf5CuSb3,0.0,12.205719922767885,9.7164,118.59565705758189,2.0740687855677202,Metal
Zr5CuSn3,0.0,7.641932226413275,13.8105,105.53890501288053,2.0234125839733084,Metal
Zr5CuBi3,0.0,9.632165343478698,11.8561,114.1999155288178,2.05766578267219,Metal
Ti5CuSb3,0.0,7.035897342643713,10.0909,70.99853649488344,1.8512493966246575,Metal
Zr5CuSb3,0.0,7.85003125516819,11.643699999999999,91.40340892580184,1.96096239321852,Metal
Zr5CuPb3,0.0,9.629501073623208,13.5626,130.60107126112212,2.1159467392738893,Metal
Ti5CuSn3,0.0,6.801206518510108,19.0454,129.5316986276324,2.11237606073014,Metal
Hf5CuSn3,0.0,11.940486899450683,14.4034,171.98360900754795,2.2354870582055852,Metal
Hf5CuPb3,0.0,13.842193614780332,13.1373,181.84905017545364,2.2597110370124347,Metal
GdCuPb,0.0,10.290520401096408,1.6852,17.341584979927667,1.2390887884471284,Metal
HfGaCu,0.0,10.857430294161636,4.6649,50.64882657923462,1.7045693881756054,Metal
PrCuSn,0.0,7.414544520108704,1.812,13.435154670436972,1.1282426705588458,Metal
SrCuSb,0.0,5.770652860582183,0.0207,0.11945251421405119,-0.9228047045057646,Metal
TmCuSn,0.0,9.312576522586191,2.2591,21.038041622174465,1.323005309995747,Metal
ZrGaCu,0.0,7.53913945780284,6.2697,47.26814265858646,1.674568537591023,Metal
TmCuGe,0.0,9.286435258032816,1.6621,15.434984042376342,1.1885061848211558,Metal
GaCuO2,0.7812999999999991,6.267888091990467,0.0,1.7138877737085035e-06,-5.765992280329897,Semiconductor
BaCuSb,0.0,6.07153002268135,0.4916,2.9847641591501515,0.47491002109932984,Metal
Li2CuP,0.0,3.385050587522955,0.758,2.5658683453423996,0.409234368985625,Metal
SrCuSi,0.0,4.390374614886577,5.4151,23.7743175770723,1.376108059711579,Metal
SrCuAs,0.0038000000000000004,5.592695739863697,0.0,0.0,-10.0,Metal
K5CuAs2,0.252499999999999,2.543655837878724,0.0,0.01924808913443514,-1.7156123766037241,Semiconductor
Li2CuAs,0.0,4.303285912931473,0.5954,2.5621764325593994,0.40860903215814887,Metal
BaCuP,0.0,5.453052742222389,0.8113,4.424061689765024,0.645821174214629,Metal
SrCuP,0.0,4.872279331606139,0.6463,3.1489541320170473,0.4981663347192554,Metal
LaCuSn,0.0,7.073963348174437,1.2683,8.971907714489639,0.9528847977630693,Metal
CeCuGe,0.0,7.227443362029295,6.399,46.24841007362546,1.6650968071706955,Metal
EuCuP,0.0,6.988527246866884,1.7405,12.16353167317181,1.085059690358211,Metal
EuCuAs,0.0,7.580366129261105,1.5758,11.94514094648965,1.077191278570199,Metal
EuCuSb,0.0,7.540042088343518,1.4316,10.79432425367258,1.0331954598204547,Metal
CeCuSi,0.0,6.269769289714191,3.0934999999999997,19.395531297730848,1.2877016806391355,Metal
CeCuSn,0.0,7.424473633912525,3.8218,28.37485333408689,1.4529336253970229,Metal
AlCuO2,1.8148,5.146334199359751,13.1656,2.928664577143791e-15,-9.999987281157594,Semiconductor
ScCuO2,2.3309,4.5624290881974545,0.0,1.1994529290476326e-19,-9.999999999479083,Semiconductor
CaCuAs,0.0,4.9695828633385055,0.4361,2.1672350867019223,0.3359060231625762,Metal
HoCuSi,0.0,7.833052538824928,2.2323,17.485723182418887,1.2426835987660791,Metal
LaCuSi,0.0,5.939731832134279,1.3355,7.932511861815329,0.8994107301970349,Metal
DyCuSi,0.0,7.6597324399538955,2.3664,18.125990845906898,1.2583017563294554,Metal
TbCuSi,0.0,7.447623200863028,2.3187,17.268803915841104,1.2372622581988655,Metal
CaCuSb,0.0,5.335009201296573,0.2377,1.2681316871481954,0.10316435455175961,Metal
GdCuSi,0.0,7.230346898501586,1.8437999999999999,13.331313611457224,1.124872945073476,Metal
KCuSe,0.17619999999999902,4.193632532722193,0.0,0.13882286933252608,-0.8575389830871454,Semiconductor
KCuTe,0.6037,4.454191569724245,0.0,3.780243598940368e-05,-4.422479064468048,Semiconductor
PrCuSi,0.0,6.218508410355489,2.1143,13.14779233201461,1.118852835831784,Metal
NdCuSi,0.0,6.446826649247078,3.7571,24.221372403886196,1.3841987470065424,Metal
SmCuSi,0.0,6.843015822548129,2.2654,15.50216804440053,1.1903924403585981,Metal
ErCuSi,0.0,8.015376183356205,1.8981,15.213985533628412,1.182242998968763,Metal
TmCuSi,0.0,8.164561489736128,2.1638,17.666478151491035,1.2471499806456219,Metal
YbCuSi,0.0,8.36982508721345,3.7053000000000003,31.012712895651998,1.491539758630784,Metal
LuCuSi,0.0,8.513882262879166,1.9625,16.708493940900365,1.2229373055133628,Metal
YCuSi,0.0,5.378919448929915,2.5379,13.651159669439233,1.1351695463723075,Metal
CaCuP,0.0,4.058283794338192,0.4693,1.9045525846829134,0.2797929680527693,Metal
BaCuAs,0.0,6.025346587761634,0.4939,2.975918679695471,0.4736210594683887,Metal
CuPdF6,0.0,4.989299945901035,10.318200000000001,51.480594701796065,1.7116435552148672,Metal
NaCuF3,0.080899999999999,4.130392555139203,0.0421,0.8637909866046789,-0.06359133194497356,Semiconductor
CuMoF6,0.0,4.4566277193511254,5.5116,24.563149337975663,1.3902840486443127,Metal
CuAuF5,0.0,6.202927711327081,3.7106999999999997,23.017203858421396,1.3620525641864036,Metal
CuPtF6,0.0814,6.431113981846667,0.0,1.3319974872974563,0.12450340560721833,Semiconductor
CuSnF6,0.099499999999999,4.758137135211362,0.0,0.6943989946655331,-0.15839091652986229,Semiconductor
CsCuBr3,0.37359999999999904,4.6177024278199355,0.0,0.0033580046422394417,-2.4739186948784444,Semiconductor
MgCuSn,0.0,5.807460810759918,1.0542,6.122225186703106,0.7869092997120476,Metal
Zr4CuS8,0.0,4.02370091823183,4.1996,16.897934376206393,1.227833619181709,Metal
Li2CuSn,0.0,5.364250590732608,1.0702,5.740820982202037,0.7589740043470532,Metal
MgCuSb,0.0,5.889066584427939,0.4405,2.594133830440507,0.4139923774404214,Metal
Al5CuS8,1.4217,3.072380860125777,0.0,3.5058781087512547e-12,-9.985034985881406,Semiconductor
CuNi3N,0.0,8.300429841600447,7.4183,61.575078693944604,1.7894049755475596,Metal
AcCuO3,0.0,9.380470938074593,1.3604,12.761192664156678,1.105891265552855,Metal
Gd2CuRu,0.0,9.699931717811413,2.7560000000000002,26.733011814288258,1.427047890319737,Metal
Hf2CuTc,0.0,12.699539043656506,2.7465,34.879283983402594,1.5425675609736738,Metal
Lu2CuPd,0.0,11.135611604012597,2.703,30.099558165646048,1.478560120590961,Metal
Lu2CuAu,0.0,12.51238754877595,1.8984,23.753516522596264,1.3757279126283128,Metal
Lu2CoCu,0.0,10.776781500812465,2.7548,29.687877678438177,1.4725791519428106,Metal
Pm2CoCu,0.0,7.92961724984615,3.4776999999999996,27.576829909789954,1.4405443404558176,Metal
Pm2CuAu,0.0,9.659018181251714,3.5853,34.630477885241774,1.5394584846633768,Metal
Pm2GaCu,0.0,7.428723559548467,4.1978,31.184295758272555,1.49393594073263,Metal
Pm2CuNi,0.0,8.01003660800462,3.915,31.35929332033809,1.4963662673257856,Metal
Pm2CuPd,0.0,8.420757348212552,4.177,35.173503443483824,1.5462156282099786,Metal
Sc2CuPd,0.0,6.161162689220916,3.2537,20.046575041918093,1.302040184067938,Metal
Zn2CuRh,0.0,9.514063225634482,1.6486,15.684884633781008,1.1954813287045871,Metal
Rb2CuF6,0.0,3.921801136530539,22.1927,87.03535608268129,1.9396957104627082,Metal
Zr2CuTc,0.0,8.145865890188896,3.74,30.46553842930647,1.4838088579849837,Metal
CuSnRh2,0.0,11.01818136610919,1.801,19.84374464036265,1.297623629674794,Metal
Ac2CuIr,0.0,11.322189909338377,2.9538,33.4434845542037,1.5243115212749019,Metal
Sc2CuRu,0.0,6.366075492198763,2.506,15.953385183450099,1.2028528510638008,Metal
Sc2GaCu,0.0,5.158506511345528,2.7702,14.290094737729381,1.1550351080058157,Metal
GaCuRh2,0.0,10.740819701511642,3.3372,35.844263507884655,1.5544196613658203,Metal
Ac2CuGe,0.0,8.59830517904435,4.2588,36.61846209651408,1.5637001008346205,Metal
Er2CuRu,0.0,10.81218671012835,2.4016,25.966547603044248,1.4144142116018366,Metal
Pm2CuGe,0.0,7.6263809943922745,3.7993,28.97490931199457,1.4620220853494028,Metal
Pm2CuIr,0.0,10.4234059651383,2.8641,29.853677024752606,1.4749978300467907,Metal
Pm2CuOs,0.0,10.496335240784758,2.7777,29.15567039832782,1.4647230319340665,Metal
Pm2CuPt,0.0,10.126127681546036,3.8716,39.20431593187363,1.5933338803434876,Metal
Pm2CuRh,0.0,8.715435348856918,3.1942,27.838843591318767,1.4446511909853454,Metal
Pm2CuRu,0.0,8.779469718083796,2.6501,23.266472699893868,1.3667305473158136,Metal
Pm2CuSn,0.0,7.618201703433982,4.0325,30.72039836909753,1.4874268431440605,Metal
ZnCuAu2,0.0,14.424517760435608,1.1548,16.65743310975104,1.221608077976139,Metal
ZnCuPd2,0.0,10.467508887322737,0.6562,6.86877933186118,0.8368795643527064,Metal
Zr2CuOs,0.0,10.339658274892413,2.5496,26.361992737665695,1.4209782360549392,Metal
MnCuPd2,0.0,9.76875730058069,12.9834,126.83168353635932,2.10322775722263,Metal
Dy2CuRu,0.0,10.303921971392505,2.4846,25.601124530121815,1.4082590421299712,Metal
Tm2CuOs,0.0,12.960889435079894,2.414,31.287587096282866,1.4953720715791505,Metal
Be2CuRh,0.0,7.619871894724433,1.3679,10.423222764793552,1.0180020195979789,Metal
Tm2CuRu,0.0,11.026045312266545,2.3581,26.00051745085574,1.4149819911961456,Metal
Pm2CuSi,0.0,6.92772832187417,3.2048,22.20198372594234,1.3463917799814764,Metal
Y2CuRu,0.0,7.09276266639821,2.5962,18.414230434503033,1.265153573585226,Metal
Lu2CuRu,0.0,11.610864292401095,2.3138,26.865217799757655,1.429190365801527,Metal
Lu2CuIr,0.0,13.48360554137356,2.0007,26.976649606626083,1.4309880110266373,Metal
Lu2CuOs,0.0,13.59996652257821,2.4085,32.75551936962962,1.515284489972184,Metal
Yb2CuIr,0.0,13.202224401003223,0.0457,0.6033416551258473,-0.21943668958461163,Metal
Lu2CuPt,0.0,13.15766942754443,2.5538,33.60205618406297,1.526365853643213,Metal
Be2CuPt,0.0,10.872718355585835,1.2425,13.509352556815399,1.1306345357210124,Metal
Er2CuOs,0.0,12.724661634573478,2.4339,30.970553952388386,1.4909489734019072,Metal
AlCuPd2,0.0,9.260732818942353,1.424,13.18728353417391,1.1201553438727114,Metal
Sc2CuPt,0.0,8.338168978780306,2.7102,22.598105566290386,1.3540720331054592,Metal
Be2CuIr,0.0,11.110744172437856,1.1282,12.53514157534439,1.0981292433669958,Metal
Ho2CuRu,0.0,10.552363987109967,2.4608,25.967257299480206,1.4144260812211167,Metal
AlCuAu2,0.0,13.31686605655958,1.0706,14.257036800152685,1.1540292706052344,Metal
CuSbRh2,0.0,11.095184883181677,3.1374,34.81003305249419,1.5417044356529312,Metal
TaCuRh2,0.0,13.166298144591506,1.3613,17.923281664232416,1.2534175297808343,Metal
Sc2CuIr,0.0,8.535682065731493,2.2756,19.423798108778584,1.288334155358114,Metal
Sc2CuOs,0.0,8.57343188934963,2.6104,22.380086603958272,1.349861762781779,Metal
CuGeRh2,0.0,10.85697943347378,1.7026,18.485093183432458,1.2668216441973024,Metal
Lu2ZnCu,0.0,10.049744633601936,3.2905,33.068684716867175,1.5194169215081061,Metal
Lu2CuRh,0.0,11.464621188774117,2.4175,27.715721723861428,1.4427261922069514,Metal
Hf2CuRe,0.0,14.747427896576768,2.8386,41.862048827222814,1.6218204799182434,Metal
CuSiRh2,0.0,9.8999613490872,1.6117,15.955767706323838,1.2029177049659125,Metal
VCuRh2,0.0,10.230443477175605,0.8719,8.91992366774941,0.9503611379216796,Metal
Zn2CuIr,0.0,12.179115009118885,1.4485,17.641448090708703,1.246534231137944,Metal
Zr2CuS4,0.0,4.41838446166646,6.1176,27.02990878269074,1.4318445800976347,Metal
Cu(IrS2)2,0.0,7.971823286037149,8.4848,67.63932621736801,1.8301992727652503,Metal
Cu(RhS2)2,0.0,5.612007952010777,10.6013,59.49457990165185,1.7744774022666825,Metal
Cu(RhSe2)2,0.0,7.105875893666314,10.4857,74.51008285821686,1.8722150463514144,Metal
Cr2CuTe4,0.0,6.412341017715572,33.44,214.4286836324087,2.3312828794820226,Metal
Cr2CuS4,0.0,4.133107759090052,14.220600000000001,58.775272198916,1.769194649098668,Metal
Cr2CuSe4,0.0,5.758816159125747,16.8613,97.10112690386696,1.9872242701277223,Metal
Co2CuS4,0.0,4.91939664345373,11.5065,56.60503747790035,1.7528550822756868,Metal
Ti2CuS4,0.0,3.8467994316937553,9.9474,38.26565266683046,1.5828091251456522,Metal
Sc2Ga3Cu,0.0,5.890891280207045,4.1955,24.715234366108657,1.3929647330840127,Metal
Tb2CuPt,0.0,10.963216956667447,5.7292,62.81046258813913,1.7980319919199121,Metal
Cu(NO3)2,0.0,2.681269372645411,2.1162,5.674102246392219,0.753897157453361,Metal
Er2CuNi,0.0,9.650024411319189,2.189,21.123903436377706,1.3247741735342786,Metal
CuBIr,0.0,12.571064451566716,1.5973,20.079761248487515,1.3027585446762973,Metal
Er2CuSi3,0.0,7.383106508905977,1.8566,13.707475544434837,1.1369574797327537,Metal
CaCuSn,0.0,5.550668433748895,5.468,30.35105499573896,1.4821737916520705,Metal
CuAgO2,0.0,6.61680193408205,2.1717,14.369708760245986,1.1574479661122075,Metal
Co2CuGe2,0.0,8.63383319992688,7.0192,60.60260199692675,1.78249127117439,Metal
CuSe3Br,1.029899999999999,4.8202027256662685,0.0,1.075515848383629e-08,-7.964363831522953,Semiconductor
CuPdO2,0.0,7.234760825313934,3.4248,24.77760887453516,1.394059393135403,Metal
Zn2CuAu,0.0,11.481757903781082,2.4584,28.226753630655413,1.4506609326520041,Metal
Th2CuTe6,0.0,7.4521934480289564,1.2089,9.008956659322205,0.9546744976058391,Metal
Tb4CuPt3,0.0,12.103486502107003,4.2111,50.968992009022806,1.707306044826603,Metal
RbCuCl3,0.185899999999999,3.273753661866938,0.0,0.08983259058034929,-1.0465660755281792,Semiconductor
YCuS2,1.5946999999999991,4.346175291765535,0.0,1.746548058871544e-13,-9.99924214543788,Semiconductor
ZrCuSn,0.0,8.126701371328327,5.101,41.454303695145796,1.61756962473122,Metal
TiCuGe,0.0,7.080671157743878,8.9073,63.06966220337204,1.7998205049498608,Metal
CuAsSe,0.0,5.615725224997666,0.7113,3.99446535254084,0.6014586585094794,Metal
ZrCuGe,0.0,7.818706724740571,5.9852,46.796523488917266,1.6702135905609348,Metal
CuTeAs,0.0,5.9673321173933385,2.2067,13.16811178345188,1.1195235045915917,Metal
Eu2CuS3,0.0,5.8093166307253785,24.1771,140.45242911271055,2.1475292546886604,Metal
CuIO4,0.9536,4.55842585268151,0.0,4.449464827549785e-08,-7.350717257069863,Semiconductor
HoCuS2,1.607299999999999,5.968514955272175,0.0,1.8797325371367312e-13,-9.999184408838364,Semiconductor
ErCuS2,1.629299999999999,6.090041066704614,0.0,1.2532676545763124e-13,-9.999456053557358,Semiconductor
TmCuS2,1.6576,6.181075342612141,0.0,7.357998925499911e-14,-9.999680563673081,Semiconductor
YbCuS2,0.0,6.314627437288806,15.8601,100.15062261814418,2.00065365356796,Metal
TiCuSi,0.0,5.678933088294623,8.7242,49.54414804889995,1.6949923647725398,Metal
CuSO4,0.0,3.938655067943314,7.3337,28.88491467177588,1.4606710889420604,Metal
SrCuN,0.264499999999999,5.134276473739162,0.0,0.030803861420007222,-1.5113948376647748,Semiconductor
HfCuSi,0.0,10.017605318206495,5.6138,56.236832735347626,1.7500208531879415,Metal
ZrCuSi,0.0,6.5600262551438835,5.8945,38.66807476094562,1.5873525495887462,Metal
CuBiS2,0.464,6.369204668848578,0.0,0.0008060374711590166,-3.0936447143155674,Semiconductor
KCuS,1.8615,2.544808244700729,0.0,5.868588126086661e-16,-9.999997451312039,Semiconductor
TaCuS3,0.41800000000000004,5.686581690665911,0.0,0.0017520003744869509,-2.7564657805497665,Semiconductor
CuSbS2,0.722699999999999,4.95091915212826,0.0,4.205362095211157e-06,-5.376186277066002,Semiconductor
CuAsS,0.0,4.90244234297546,0.1233,0.6044711408888743,-0.21862442864682644,Metal
CuSeO4,0.0,4.648752130849539,5.8171,27.042256020364853,1.4320429201234623,Metal
DyCuS2,1.6186999999999991,5.8531771036999185,0.0,1.4786256790193255e-13,-9.999358315315702,Semiconductor
K2CuBr3,1.901799999999999,3.5222485168018363,0.0,3.725351650466136e-16,-9.999998382103348,Semiconductor
Cs2CuCl4,0.376299999999999,3.381852468538517,0.5903,0.0023341526286014594,-2.6318707305448195,Semiconductor
MgCuP,0.018499999999999,4.494496723238884,0.0,3.1425043391123113,0.4972758860380786,Semiconductor
SmCuO3,0.121799999999999,7.378061688081909,0.0,0.6995007172477369,-0.1552118357968798,Semiconductor
LaCuGe2,0.0,7.1905082080511,2.2602,16.251986651837097,1.2109064569602783,Metal
EuIn4Cu,0.0,7.922994486211094,4.111000000000001,32.57143033281381,1.5128368304731403,Metal
K2CuAs,1.0674,3.237559418185954,0.6707,3.4975082999487972e-09,-8.443998195412815,Semiconductor
Na2CuAs,0.6542999999999991,3.723102160181024,0.0,1.1874126586816531e-05,-4.925394668020269,Semiconductor
MgAl2Cu,0.0,3.6411054216010452,2.4257,8.832229421177654,0.9460703415333183,Metal
SrCuSn2,0.0,6.324950250913399,2.4148,15.273489865905676,1.1839382810892471,Metal
KCuO2,0.8706,3.24332273163737,0.0,1.5765447350642378e-07,-6.802018316447646,Semiconductor
CsCuO,1.1227,4.526602670573323,0.0,1.6779456559572469e-09,-8.750081517650722,Semiconductor
CsCuO2,0.9672000000000001,4.322830688737202,1.4502,3.243525372284579e-08,-7.487645802115858,Semiconductor
BaCuSn2,0.0,6.598427795233157,3.8538,25.42902103726954,1.405329641093832,Metal
RbCuO2,0.9136000000000001,3.871455658146089,1.1074,8.191781826060204e-08,-7.086091787474573,Semiconductor
Na2CuP,0.6575000000000001,3.018608083178496,0.0,9.049457725710971e-06,-5.043372645322618,Semiconductor
K2CuP,1.1421000000000001,2.745463209188628,0.0061,6.992874110013184e-10,-9.097297027234948,Semiconductor
PrCuGe2,0.0,7.437824656759521,0.9912,7.372371799780037,0.8676072292280725,Metal
BaCuO2,0.0,5.800540355348222,1.4772,8.568558212920394,0.932907751584023,Metal
Ba2CuF6,0.8501000000000001,5.474897141352942,0.0,3.9563785561669045e-07,-6.40259240386822,Semiconductor
K2CuF4,0.382399999999999,3.375432189913843,0.0006,0.002070438200915011,-2.683937706949287,Semiconductor
NdCuNi4,0.0,8.841516695534674,5.2323,46.26146780604608,1.6652194081578349,Metal
Al2CuIr,0.0,9.681401882347686,0.8187,7.9261637210780505,0.8990630387866955,Metal
Sr2CuO3,0.0,5.465340310439675,0.7112,3.8869500287846974,0.5896089573230254,Metal
Ba2CuO3,0.0,6.18492908079224,0.7028,4.346768157980786,0.6381664770090311,Metal
ZrAlCu,0.0,6.198441915157068,8.4988,52.679318148536886,1.7216401450634573,Metal
LuAlCu,0.0,8.480952126986576,4.1981,35.603885124302344,1.5514973911197005,Metal
