Material,Eg_eV,Density_g_cm3,DOS_at_Ef,Conductivity_Proxy,Log_Sigma,Regime
CuAsF7,0.0,3.6796095450185433,3.5118,12.92205280019612,1.111331511261525,Metal
Zr2Ga3Cu,0.0,7.494975761503124,1.9691,14.758356771975802,1.169038004875376,Metal
Hf2Ga3Cu,0.0,10.701471204818448,1.9435,20.798309286564653,1.318028032207192,Metal
GaCuI4,1.4404,4.669644442240902,0.0,3.7112510813793245e-12,-9.984174126759411,Semiconductor
K3CuO2,1.521599999999999,2.914040978998382,0.0,4.815367453037573e-13,-9.997913731539782,Semiconductor
La2Al7Cu,0.0,4.331708810541488,2.2821,9.885392676536728,0.9949939254361695,Metal
ScCu2,0.0,6.395130303773691,1.2633,8.078968112757304,0.9073558940035028,Metal
ThCu2,0.0,10.365853362378477,1.8276,18.944633605082903,1.2774862103085047,Metal
LaCu2,0.0,7.16196132938679,1.8629,13.34201776051465,1.125221514440669,Metal
Cu2O,0.512699999999999,6.20494716806907,0.0,0.00030613604944500363,-3.5140853846217737,Semiconductor
MgCu2,0.0,5.959245547723972,2.3479,13.991712621501115,1.1458708765067436,Metal
Cu2O3,0.136,5.954172764725702,0.0,0.4289269519706569,-0.36761666355854333,Semiconductor
TiCu2,0.0,7.391929109501161,4.168,30.80956052840084,1.4886855035292659,Metal
ErCu2,0.0,9.590995099739073,3.0373,29.13072941643749,1.4643513592452846,Metal
LuCu2,0.0,10.122628868615976,3.0463,30.83656432246485,1.4890659848500591,Metal
EuCu2,0.0,8.036607824903404,3.2061,25.766168347422806,1.411049840000196,Metal
DyCu2,0.0,9.212000454827994,2.663,24.531557211206945,1.3897251171755107,Metal
PrCu2,0.0,7.654226731870147,3.6244,27.74197936699016,1.4431374443918195,Metal
SmCu2,0.0,8.385628257617755,2.9488,24.727540606063236,1.393180923709179,Metal
TmCu2,0.0,9.748602697043312,2.7464,26.77356244715975,1.4277061615586804,Metal
GdCu2,0.0,8.767301393692962,4.4008,38.58313997336399,1.5863975685037703,Metal
NdCu2,0.0,7.919997572559226,3.3055,26.179551976094523,1.4179622099790077,Metal
TbCu2,0.0,9.00853817981111,3.0885,27.82287016834661,1.4444019291794916,Metal
YCu2,0.0,6.775255397083037,3.3142,22.4545514370126,1.3513043838105543,Metal
CeCu2,0.0,8.215451146233045,6.9765999999999995,57.315916466809455,1.7582752410577867,Metal
HoCu2,0.0,9.401595711395899,2.8839,27.113261872094636,1.4331817687010415,Metal
YbCu2,0.0,9.968982174382049,2.0807,20.74246121023673,1.3168602866070536,Metal
Sr(CuSn)2,0.0,6.720989560866213,1.9621,13.187253617375596,1.1201543586269536,Metal
Eu(CuSn)2,0.0,7.941303051402696,2.5707,20.41470775424091,1.3099431671840436,Metal
ZrCu2Te3,0.0,6.5465289893401195,0.2162,1.4153595674953339,0.15086678500878603,Metal
HfCu2Te3,0.0517,7.62557268855877,0.0,2.8052914192792135,0.44797798332991084,Semiconductor
TiCu2Te3,0.0,6.5196072864127395,0.3054,1.9910880652704506,0.29909046919798127,Metal
Ca(CuSn)2,0.0,6.349256762114563,1.8111,11.499138921865685,1.06066532075014,Metal
Ca6Cu2Sn7,0.0,4.958895806343453,5.7004,28.267689654480222,1.451290314634932,Metal
Cu2WSe4,1.275699999999999,6.004547168596251,1.9444,1.1540986130330385e-10,-9.666734418904435,Semiconductor
Cu2HgI4,0.5589000000000001,5.9405298354886265,0.0,0.00011992469582163845,-3.921091012270956,Semiconductor
Sc2InCu2,0.0,6.132859323975391,6.5282,40.03653223877615,1.6024564540535078,Metal
Er2InCu2,0.0,9.423649013215348,6.3562,59.8985978577994,1.7774166562840639,Metal
Tm2InCu2,0.0,9.594400351205653,6.3819,61.23050360135936,1.7869678313847035,Metal
Pr2InCu2,0.0,7.447593315243075,5.8401,43.494689720351076,1.6384362370492676,Metal
Y2InCu2,0.0,6.59566675180504,7.2445,47.782307783451614,1.6792671214175856,Metal
Tb2InCu2,0.0,8.830563915467915,6.009,53.0628585680467,1.724790642309184,Metal
Lu2InCu2,0.0,10.020065705130216,7.6398,76.55129797405382,1.883952558825706,Metal
La2MgCu2,0.0,5.802443908680036,10.3355,59.97115901816252,1.7779424422073278,Metal
Ho2CdCu2,0.0,9.260119163332003,12.0743,111.80945681381961,2.048478537614899,Metal
Y2CdCu2,0.0,6.5861953997626035,12.3748,81.50285083298228,1.9111727998985393,Metal
Sm2CdCu2,0.0,8.168284867803196,9.8503,80.46005643332182,1.9055803328426886,Metal
Er2CdCu2,0.0,9.470972403864028,10.844899999999999,102.71174862266498,2.011620122956678,Metal
Dy2CdCu2,0.0,9.080080651946831,11.2693,102.32615289098442,2.0099866464657614,Metal
Tb2CdCu2,0.0,8.851914883096955,10.4923,92.87694652791818,1.9679079288684267,Metal
Nd2MgCu2,0.0,6.290892462996875,11.012,69.2753078025216,1.8405784641068583,Metal
Yb2InCu2,0.0,9.841152990674924,3.7417,36.82264214520836,1.5661149473390847,Metal
Y2MgCu2,0.0,5.075788384466986,11.630199999999999,59.032434069027936,1.7710906907427415,Metal
La2InCu2,0.0,7.119787186896594,8.7679,62.42558207599064,1.7953626005428993,Metal
Ba(CuSb)2,0.0,7.115280915697678,3.5119,24.988155047838674,1.3977341920176727,Metal
Pr(CuSn)2,0.0,7.975883186580219,3.7349,29.789126113558464,1.474057763047783,Metal
Sr(CuSb)2,0.0,6.783514785812544,2.9605,20.082595523398037,1.3028198413757348,Metal
Eu(CuSb)2,0.0,7.939599035122149,3.9473,31.339979271337658,1.496098704886138,Metal
La(CuSn)2,0.0,7.790510854057943,3.1891,24.844718164676184,1.3952340745298613,Metal
Th(CuSn)2,0.0,9.522083747939615,1.3975,13.307112037745611,1.1240838133923083,Metal
Sm(CuGe)2,0.0,8.22445650375966,1.3183,10.84230100890636,1.0351214601974625,Metal
Yb(CuGe)2,0.0,9.131008182831964,1.5009,13.704730181612494,1.1368704895838793,Metal
Ce(CuGe)2,0.0,7.8301420134222255,3.7396,29.281599073393753,1.4665947899352483,Metal
La(CuGe)2,0.0,7.566881923469303,1.6552,12.52470295972639,1.097767434783752,Metal
Gd(CuSi)2,0.0,7.172874813407836,1.4468,10.377715280038458,1.0161017513501416,Metal
Dy(CuGe)2,0.0,8.717416739931423,1.1312,9.861141816210425,0.9939272045773934,Metal
U(CuSi)2,0.0,8.859644569224054,12.7227,112.71859996086687,2.051995585912136,Metal
Nd(CuSi)2,0.0,6.658836085995489,1.354,9.016064060437893,0.9550169887788751,Metal
Dy(CuSi)2,0.0,7.4218787357789004,1.2335,9.154887420583274,0.9616530080722702,Metal
Nd(CuGe)2,0.0,7.950996649069283,1.316,10.463511590175177,1.0196774597073728,Metal
Sr(CuGe)2,0.0,6.490937685986868,1.6932,10.990455689912965,1.0410156996623676,Metal
Y(CuSi)2,0.0,5.8122444135231355,1.2163,7.069432880168189,0.8493845754872837,Metal
Eu(CuSi)2,0.0,6.7535948068825284,2.1319,14.397988768792862,1.1583018304580712,Metal
Tb(CuSi)2,0.0,7.28576838113744,1.308,9.529785042527772,0.9790831046411105,Metal
Eu(CuGe)2,0.0,7.974181026582764,5.1355,40.95140666201579,1.6122688241697585,Metal
La(CuSi)2,0.0,6.301824219406719,1.5105,9.51890548341385,0.9785870145822164,Metal
Sm(CuSi)2,0.0,6.914730549455848,1.3283,9.184836588842204,0.9630714340057909,Metal
Pr(CuSi)2,0.0,6.502064145417772,1.3504,8.78038742197216,0.9435136789534875,Metal
Ho(CuSi)2,0.0,7.524248807447804,1.1678,8.786817757337545,0.9438316190312818,Metal
Er(CuSi)2,0.0,7.628821262004748,1.1287,8.610650558424759,0.9350359648455335,Metal
Ca(CuGe)2,0.0,6.02356141498112,1.5782,9.506384625123204,0.9780153817273899,Metal
Y(CuGe)2,0.0,7.187826748956332,1.107,7.956924211094659,0.9007452214748406,Metal
Tb(CuGe)2,0.0,8.59510649783157,1.1989,10.30467318025027,1.013034222391677,Metal
Ho(CuGe)2,0.0,8.816680355275103,1.0845,9.56168984529585,0.9805346522840839,Metal
Sr(CuAs)2,0.0,6.386119399135405,1.721,10.990511485912032,1.0410179044693093,Metal
Tm(CuSi)2,0.0,7.702637362836861,1.0321,7.949892022183924,0.900361229984178,Metal
Th(CuGe)2,0.0,9.551343364434098,1.4503,13.852313281438771,1.141522304917926,Metal
Pr(CuGe)2,0.0,7.790721747569689,1.418,11.047243438053819,1.0432539242702752,Metal
Tl(CuSe)2,0.0,7.684715349562913,3.1124,23.91790805397961,1.3787231920262504,Metal
Er(CuGe)2,0.0,8.931509850232533,1.0763,9.612984051805276,0.9828582218111618,Metal
Lu(CuSi)2,0.0,7.9265146471636925,1.0287,8.15400561753729,0.9113710063199687,Metal
Ce(CuSi)2,0.0,6.59416060131948,3.5475,23.392784733180854,1.3690819243448515,Metal
Ca(CuSi)2,0.0,4.622028412165114,1.5639,7.228390233785022,0.8590415904644523,Metal
K(CuSe)2,0.0,5.029131940225473,3.0241,15.208597900435851,1.1820891777526548,Metal
Tm(CuGe)2,0.0,8.998686434685226,1.0727,9.652890938486841,0.9846573994214861,Metal
Tl(CuTe)2,0.0,7.81782197426794,1.7067,13.342676763483093,1.1252429650405664,Metal
Yb(CuSi)2,0.0,7.831834184217288,1.5048,11.785344080410175,1.0713422665451533,Metal
Th(CuSi)2,0.0,8.350630015527097,1.5206,12.697968001610503,1.1037342283377924,Metal
Sc(CuSi)2,0.0,5.229739991603519,1.1145,5.8285452206421215,0.7655601702915869,Metal
Li(CuP)2,0.0,4.63719684957399,0.9901,4.591288600763208,0.6619345926621258,Metal
Sr(CuSi)2,0.0,5.221344633540451,1.635,8.536898475838639,0.931300116656322,Metal
Tl(CuS)2,0.0,6.856464393504211,2.9802,20.43363518552125,1.310345635385117,Metal
Ba(CuAs)2,0.0,6.580623174818893,2.1722,14.2944296603416,1.15516683193854,Metal
Na3(CuO2)2,0.0,3.67738745456181,20.519,75.45631318015377,1.8776955816152066,Metal
CsCu2F5,0.0,4.8145647188418685,20.546300000000002,98.9214910827407,1.9952906540314475,Metal
Ca5CdCu2,0.0,3.176146801125529,10.0222,31.831978470240276,1.5028636324019793,Metal
Eu5CdCu2,0.0,6.755645304323425,14.012799999999999,94.66550652042328,1.976191762987703,Metal
Zn(CuO2)2,0.429799999999999,5.59259389576237,0.0051,0.0013714276184938362,-2.8628270770762247,Semiconductor
Sr(CuO)2,1.815999999999999,5.6109754340936355,0.0,3.1198210206811405e-15,-9.999986451000813,Semiconductor
Ba(CuO)2,1.386299999999999,5.907405636175781,0.0,1.3368678239950613e-11,-9.9455069167526,Semiconductor
Cu2PbO2,0.629,8.119401012574201,0.0,4.2242323647902084e-05,-4.374251172228181,Semiconductor
Cu2P2O7,0.0,4.098617069242906,3.4642,14.198429251271273,1.1522403017637572,Metal
V2Cu2O7,0.0,3.8700832556819402,3.4695,13.427253855588491,1.1279871997668778,Metal
Cd(CuSe)2,0.0,6.957620804166246,0.5269,3.665970401715195,0.5641889542486129,Metal
Hf(CuP)2,0.0,8.066048665638801,0.5519,4.451652258566054,0.6485212320236624,Metal
U(CuP)2,0.0,8.429807346432852,2.7517,23.19630087517928,1.365418733272681,Metal
Zr(CuP)2,0.0,6.057738021045553,0.6406,3.8805869762817813,0.5888974218114849,Metal
Th(CuP)2,0.119799999999999,7.742911721313404,0.0,0.7630460528253604,-0.11744924981996778,Semiconductor
BaGaCu2,0.0,6.140040486924988,1.9077,11.7133552369068,1.0686813145599006,Metal
Ca3Al7Cu2,0.0,3.169642089367115,5.5817,17.691991250220426,1.2477767159146984,Metal
SrGaCu2,0.0,5.704057163821924,2.0157,11.49766802511585,1.0606097650076196,Metal
Y3Al7Cu2,0.0,4.419695576141117,5.4562,24.11474300254116,1.3822826378884405,Metal
U3Cu2Se7,0.0,8.538972500948097,35.1638,300.2627212288387,2.477501416216478,Metal
U3Cu2S7,0.0,7.472340784820455,14.2899,106.77900258100581,2.0284858598114104,Metal
La2Cu2I,0.0,6.393458902404791,4.339,27.74121817753439,1.4431255279776625,Metal
EuAl3Cu2,0.0,5.773973319994086,23.9059,138.03202879044662,2.13997987127841,Metal
TbAl3Cu2,0.0,6.187726543237971,1.6443,10.174478755046195,1.0075121692916298,Metal
TbCu2Ni3,0.0,9.393611634268144,4.3717,41.06605198153004,1.6134829525490668,Metal
LaCu2Ni3,0.0,8.49132442243814,3.6017,30.583203172295452,1.4854829698677656,Metal
CeZn3Cu2,0.0,7.913779274770061,7.2969,57.74605599006966,1.7615223276083705,Metal
LaMgCu2,0.0,5.811640684974544,8.3169,48.33483441286479,1.684260235111407,Metal
Cu2PO4,0.0,4.555903718895257,10.6231,48.39782079619621,1.6848258071516382,Metal
HfAlCu2,0.0,9.494673917325734,1.2537,11.903472690151274,1.0756736798964912,Metal
ZrCdCu2,0.0,8.556022585492096,1.5274,13.068468897080628,1.1162247085861352,Metal
ScGaCu2,0.0,6.960064534854363,1.4792,10.295327459956575,1.0126401646338863,Metal
ZrZnCu2,0.0,8.06140762846897,1.3008,10.486279043112436,1.0206214102454279,Metal
DyLuCu2,0.0,9.823851966445362,1.9116,18.779275419056955,1.2736788314054597,Metal
ErLuCu2,0.0,10.090079544963897,2.0246,20.428375046733905,1.310233822517908,Metal
GdLuCu2,0.0,9.509799578997642,1.9771,18.80182474763624,1.274200000296437,Metal
HoLuCu2,0.0,9.945844545637776,2.0514,20.402905500921335,1.3096920180734135,Metal
LuScCu2,0.0,8.012119938905974,3.1741,25.431269898081453,1.4053680470024044,Metal
LuAlCu2,0.0,8.765529845685032,1.5007,13.154430639419527,1.1190720553509443,Metal
PmHoCu2,0.0,8.591151027957256,2.406,20.67030937326516,1.315346976779192,Metal
PmGdCu2,0.0,8.198290473124123,2.5407,20.82939660506646,1.3186766893024178,Metal
ThInCu2,0.0,10.0163160332191,2.4443,24.482881279997446,1.3888625266439854,Metal
TiGaCu2,0.0,7.661362693884604,1.939,14.855382263442246,1.1718838316907456,Metal
YbPmCu2,0.0,8.958318013534807,2.7133,24.30660426612399,1.3857242903344758,Metal
TmLuCu2,0.0,10.209106407328855,2.0626,21.0573028757565,1.323402743813131,Metal
ScAlCu2,0.0,5.650750673135394,1.6182,9.144044739267695,0.9611383422792836,Metal
TiInCu2,0.0,8.068539641633866,2.0617,16.63490817915654,1.2210204080090332,Metal
HoInCu2,0.0,9.600848993791201,1.4958,14.360949924912878,1.1571831678691478,Metal
TiAlCu2,0.0,6.275869888405448,1.8019,11.308489951917776,1.0534046164825084,Metal
LuInCu2,0.0,10.161555241866568,1.4699,14.936470050019668,1.174247972386189,Metal
LiCu2Ge,0.0,6.9339714924374745,0.9684,6.714857993276451,0.8270368325899721,Metal
HfInCu2,0.0,10.940493800385012,1.4246,15.585827468028489,1.1927298643800999,Metal
ZrInCu2,0.0,8.487243337267126,1.467,12.450785975770874,1.0951967678341188,Metal
LiCu2Si,0.0,5.79763390997432,0.9415,5.458472326240822,0.7370711128377688,Metal
Cu2PdAu,0.0,12.925112678930077,1.1411,14.74884607792711,1.168758043260008,Metal
PaInCu2,0.0,10.74624135077317,3.0236,32.492335348197756,1.5117809268706803,Metal
PmAlCu2,0.0,7.12912681073864,1.3951,9.945844813661477,0.9976416785989154,Metal
PmCu2Sn,0.0,8.675540552359807,1.7098,14.833439236424798,1.171241856913459,Metal
PmGaCu2,0.0,8.266871102453578,1.2376,10.231079676396549,1.0099214668306995,Metal
PmInCu2,0.0,8.550367012513094,1.4719,12.585285205718023,1.0998630619113563,Metal
PaCu2Sn,0.0,10.8350186115683,5.3462,57.92617650116644,1.762874863227126,Metal
TiZnCu2,0.0,7.6371606880203515,1.8522,14.145549026351295,1.1506198082462389,Metal
HfZnCu2,0.0,10.82286235422546,1.4089,15.248330770868252,1.1832223042313055,Metal
ScZnCu2,0.0,6.833394769965047,2.5317,17.30010553912051,1.2380487525485226,Metal
YLuCu2,0.0,8.1896909289345,2.259,18.500511808463035,1.2671837431359927,Metal
Zr(Zn10Cu)2,0.0,7.325146687146612,18.4513,135.15847906854827,2.130843296037086,Metal
CsCu2F6,0.0,4.688937975027388,1.3878,6.507308121743009,0.8134013711180619,Metal
Ti4Cu2O,0.0,6.002231174009371,38.6893,232.22212256060075,2.365903590287938,Metal
Cu2B3Ir4,0.0,15.152750253055967,2.9014,43.964189584216584,1.6430990719828404,Metal
Cu2SnS3,0.0,4.744208648063372,0.0,0.0,-10.0,Metal
Cu2GeSe3,0.0,5.604291704268389,0.9249,5.183409397277834,0.7146155117529848,Metal
Sr2Cu2O5,0.0,5.737712629258653,10.5594,60.586802737393825,1.7823780346866425,Metal
Cu2PO5,0.0,4.145305599554136,6.8881,28.55327950028884,1.4556559965442697,Metal
Na(CuO)2,0.0,5.140083914574493,4.386799999999999,22.548520116455382,1.3531180439388524,Metal
Ba(CuS)2,0.9028,5.62422080829076,0.0,1.4665250166430867e-07,-6.8334144866749345,Semiconductor
CsCu2Br3,1.4959,4.680228121429063,0.0,1.2714169558288377e-12,-9.994513113474806,Semiconductor
RbCu2Br3,1.6395,4.432467404133066,0.9572,7.488352905689986e-14,-9.999674906670945,Semiconductor
Nd2CdCu2,0.0,7.639266364912877,3.97,30.327887468704123,1.4818421599778586,Metal
Ba(CuP2)2,0.0,4.895253224296198,1.5756,7.712960980201089,0.8872211342819075,Metal
Ca2GaCu2,0.0,4.485480879273855,2.4356,10.924837229559403,1.038414975089842,Metal
Tl(CuO)2,0.0,8.042811402369113,3.1402,25.25603636571949,1.402365194219264,Metal
Ca(CuO2)2,0.6713,5.002752181970563,0.0,1.1484205346245825e-05,-4.939895268942278,Semiconductor
Pr(CuO2)2,0.0,6.702963424878641,4.4613,29.90393072741108,1.4757282779922698,Metal
Er(CuO2)2,0.0,8.001992900375445,9.5185,76.16696942222367,1.8817666759643232,Metal
Gd(CuO2)2,0.0,7.4252014322264035,13.4574,99.9239057540436,1.9996694010898677,Metal
Y(CuO2)2,0.0,6.124373592523852,3.8083,23.323451952408583,1.367792827947184,Metal
Nd(CuO2)2,0.0,6.872217609151969,4.059,27.89433127554784,1.4455159543186318,Metal
Tm(CuO2)2,0.0,8.119621255421904,4.2407,34.43287785786767,1.5369733220251396,Metal
Lu(CuO2)2,0.0,8.381714784314676,4.4017,36.89379396611791,1.5669533181129427,Metal
Cd(CuO2)2,0.32019999999999904,6.719774187721026,0.0,0.01372729562766967,-1.8624150101941406,Semiconductor
La(CuO2)2,0.0,6.527104353035975,4.650399999999999,30.353646083358495,1.4822108660478246,Metal
Sm(CuO2)2,0.0,7.164790760803668,4.1591,29.79908125325853,1.47420287438674,Metal
Eu(CuO2)2,0.0,7.131955693883354,7.6923,54.86114278405893,1.739264849927006,Metal
Dy(CuO2)2,0.0,7.770027199776928,3.8171,29.65897082426851,1.4721560767984827,Metal
Ho(CuO2)2,0.0,7.889780536107496,3.8624,30.473488342661593,1.4839221713640844,Metal
Cu2GeS3,0.111099999999999,4.491883289283199,0.0007,0.5237901690626714,-0.28084265695788524,Semiconductor
Cu2SiSe3,0.23869999999999902,5.250795042218217,0.0,0.051889346748340615,-1.2849217959064754,Semiconductor
CaCu2F8,1.2139,3.681187857840044,0.3258,2.338233886980535e-10,-9.476483238577504,Semiconductor
Cu3Se2,0.0,6.701255502681932,11.221900000000002,75.20081912554639,1.876222571174232,Metal
Cu3Pd,0.0,9.96902571091,6.8802,68.58889069620298,1.8362537789720574,Metal
AcCu3,0.0,8.572205360336502,6.2871,53.89431232097162,1.7315429347987983,Metal
PmCu3,0.0,7.973132821784786,5.6017,44.663098127791834,1.6499488453180478,Metal
Cu3Pt,0.0,12.819935631579229,4.1411,53.088635443932745,1.7250015626599946,Metal
Cu3Au,0.0,12.3489769756495,1.0847,13.394935325487012,1.126940621056696,Metal
AlCu3,0.0,7.517442305877194,2.728,20.507582610432987,1.3119144696915621,Metal
Ta14(CuS8)3,0.0,7.866277541940848,12.3827,97.40575491859093,1.988584616587006,Metal
Sr6Cu3N5,0.4772,4.764178087905891,0.0,0.00046706176570470424,-3.3306255901947703,Semiconductor
Sm2Ga5Cu3,0.0,7.90091235834179,3.9978,31.586267426178807,1.4994983080214455,Metal
Pr2Ga5Cu3,0.0,7.4665082249746995,4.3581,32.53978949526224,1.512414739095668,Metal
Ce2Ga5Cu3,0.0,7.460367530833801,11.9026,88.79777057250239,1.9484020621730713,Metal
Cs4Cu3F10,0.123,4.91182104758198,0.0,0.45499652703488563,-0.34199191818225366,Semiconductor
Cu3SbS4,0.0,4.73419133116811,1.8579,8.795654074177232,0.9442681405856617,Metal
Cu3AsSe4,0.0,5.6534903551959665,2.3591,13.337149096942806,1.1250630062115141,Metal
Ti8Cu3Ni,0.0,5.82417848800461,7.514,43.76287715886664,1.6411058666431761,Metal
Cu3(CO4)2,0.0,3.97494518767664,8.041599999999999,31.964919221220462,1.504673611263889,Metal
Cu3(AsO4)2,0.0,5.245632040162247,13.0765,68.59450737318163,1.8362893414651018,Metal
Tm(CuS)3,1.5452,6.344355745518665,0.0,6.641630258677241e-13,-9.997125113062893,Semiconductor
Tb(CuS)3,1.341,6.053898721831054,0.0887,3.2904819898419986e-11,-9.876459268738758,Semiconductor
Ho(CuS)3,1.4907,6.215027479124213,0.0,1.867005025495721e-12,-9.991966462272211,Semiconductor
Er(CuS)3,1.445599999999999,6.28099799774077,0.0,4.514230408388753e-12,-9.980824573025851,Semiconductor
Dy(CuS)3,1.3966,6.148054951147953,0.0,1.1400044145213754e-11,-9.953114637061582,Semiconductor
Al6CoCu3,0.0,4.833344397523112,1.9171,9.266004544491558,0.9668925088706495,Metal
CsCu3O2,1.4572,4.731709939199385,0.0901,2.717252090150778e-12,-9.988356607441569,Semiconductor
CsCu3S2,1.6845999999999992,3.959103167334656,0.079,2.795663771236467e-14,-9.999878602833581,Semiconductor
